student_id,timeslot_id
s01,0803-1
s01,0803-2
s01,0803-3
s01,0803-4
s01,0803-5
s01,0804-1
s01,0804-2
s01,0804-3
s01,0804-4
s01,0804-5
s01,0806-1
s01,0806-2
s01,0806-3
s01,0806-4
s01,0806-5
s01,0807-1
s01,0807-2
s01,0807-3
s01,0807-4
s01,0807-5
s01,0810-1
s01,0810-2
s01,0810-3
s01,0810-4
s01,0810-5
s01,0811-1
s01,0811-2
s01,0811-3
s01,0811-4
s01,0811-5
s01,0813-1
s01,0813-2
s01,0813-3
s01,0813-4
s01,0813-5
s01,0814-1
s01,0814-2
s01,0814-3
s01,0814-4
s01,0814-5
s01,0817-1
s01,0817-2
s01,0817-3
s01,0817-4
s01,0817-5
s01,0818-1
s01,0818-2
s01,0818-3
s01,0818-4
s01,0818-5
s01,0820-1
s01,0820-2
s01,0820-3
s01,0820-4
s01,0820-5
s01,0821-1
s01,0821-2
s01,0821-3
s01,0821-4
s01,0821-5
s01,0824-1
s01,0824-2
s01,0824-3
s01,0824-4
s01,0824-5
s01,0825-1
s01,0825-2
s01,0825-3
s01,0825-4
s01,0825-5
s01,0827-1
s01,0827-2
s01,0827-3
s01,0827-4
s01,0827-5
s02,0801-2
s02,0801-3
s02,0801-4
s02,0804-2
s02,0804-3
s02,0804-4
s02,0805-2
s02,0805-3
s02,0805-4
s02,0806-2
s02,0806-3
s02,0806-4
s02,0808-2
s02,0808-3
s02,0808-4
s02,0811-2
s02,0811-3
s02,0811-4
s02,0812-2
s02,0812-3
s02,0812-4
s02,0813-2
s02,0813-3
s02,0813-4
s02,0815-2
s02,0815-3
s02,0815-4
s02,0818-2
s02,0818-3
s02,0818-4
s02,0819-2
s02,0819-3
s02,0819-4
s02,0820-2
s02,0820-3
s02,0820-4
s02,0822-2
s02,0822-3
s02,0822-4
s02,0825-2
s02,0825-3
s02,0825-4
s02,0826-2
s02,0826-3
s02,0826-4
s02,0827-2
s02,0827-3
s02,0827-4
s03,0804-2
s03,0804-3
s03,0804-4
s03,0804-5
s03,0805-2
s03,0805-3
s03,0805-4
s03,0805-5
s03,0806-2
s03,0806-3
s03,0806-4
s03,0806-5
s03,0807-2
s03,0807-3
s03,0807-4
s03,0807-5
s03,0811-2
s03,0811-3
s03,0811-4
s03,0811-5
s03,0812-2
s03,0812-3
s03,0812-4
s03,0812-5
s03,0813-2
s03,0813-3
s03,0813-4
s03,0813-5
s03,0814-2
s03,0814-3
s03,0814-4
s03,0814-5
s03,0818-2
s03,0818-3
s03,0818-4
s03,0818-5
s03,0819-2
s03,0819-3
s03,0819-4
s03,0819-5
s03,0820-2
s03,0820-3
s03,0820-4
s03,0820-5
s03,0821-2
s03,0821-3
s03,0821-4
s03,0821-5
s03,0825-2
s03,0825-3
s03,0825-4
s03,0825-5
s03,0826-2
s03,0826-3
s03,0826-4
s03,0826-5
s03,0827-2
s03,0827-3
s03,0827-4
s03,0827-5
s04,0801-1
s04,0801-2
s04,0801-3
s04,0801-4
s04,0801-5
s04,0803-1
s04,0803-2
s04,0803-3
s04,0803-4
s04,0803-5
s04,0804-1
s04,0804-2
s04,0804-3
s04,0804-4
s04,0804-5
s04,0805-1
s04,0805-2
s04,0805-3
s04,0805-4
s04,0805-5
s04,0806-1
s04,0806-2
s04,0806-3
s04,0806-4
s04,0806-5
s04,0807-1
s04,0807-2
s04,0807-3
s04,0807-4
s04,0807-5
s04,0808-1
s04,0808-2
s04,0808-3
s04,0808-4
s04,0808-5
s04,0810-1
s04,0810-2
s04,0810-3
s04,0810-4
s04,0810-5
s04,0811-1
s04,0811-2
s04,0811-3
s04,0811-4
s04,0811-5
s04,0812-1
s04,0812-2
s04,0812-3
s04,0812-4
s04,0812-5
s04,0813-1
s04,0813-2
s04,0813-3
s04,0813-4
s04,0813-5
s04,0814-1
s04,0814-2
s04,0814-3
s04,0814-4
s04,0814-5
s04,0815-1
s04,0815-2
s04,0815-3
s04,0815-4
s04,0815-5
s04,0817-1
s04,0817-2
s04,0817-3
s04,0817-4
s04,0817-5
s04,0818-1
s04,0818-2
s04,0818-3
s04,0818-4
s04,0818-5
s04,0819-1
s04,0819-2
s04,0819-3
s04,0819-4
s04,0819-5
s04,0820-1
s04,0820-2
